id,rating_label
2003,4.0
2004,3.0
2005,3.0
2006,4.0
2007,3.0
2008,4.0
2009,3.0
2010,3.0
2011,3.0
2012,3.0
2013,3.0
2014,4.0
2015,3.0
2016,4.0
2017,3.0
2018,4.0
2019,4.0
2020,4.0
2021,4.0
2022,4.0
2023,4.0
2024,3.0
2025,3.0
2026,3.0
2027,3.0
2028,4.0
2029,3.0
2030,3.0
2031,4.0
2032,4.0
2033,3.0
2034,3.0
2035,4.0
2036,3.0
2037,4.0
2038,4.0
2039,4.0
2040,4.0
2041,3.0
2042,3.0
2043,4.0
2044,4.0
2045,3.0
2046,3.0
2047,3.0
2048,4.0
2049,4.0
2050,3.0
2051,4.0
2052,3.0
2053,4.0
2054,3.0
2055,4.0
2056,5.0
2057,4.0
2058,3.0
2059,3.0
2060,3.0
2061,3.0
2062,4.0
2063,4.0
2064,3.0
2065,3.0
2066,3.0
2067,4.0
2068,3.0
2069,4.0
2070,3.0
2071,3.0
2072,3.0
2073,4.0
2074,3.0
2075,4.0
2076,4.0
2077,4.0
2078,4.0
2079,4.0
2080,4.0
2081,4.0
2082,3.0
2083,4.0
2084,3.0
2085,4.0
2086,4.0
2087,4.0
2088,4.0
2089,3.0
2090,4.0
2091,4.0
2092,3.0
2093,4.0
2094,4.0
2095,4.0
2096,3.0
2097,3.0
2098,3.0
2099,3.0
2100,4.0
2101,3.0
2102,4.0
2103,3.0
2104,3.0
2105,4.0
2106,3.0
2107,3.0
2108,4.0
2109,4.0
2110,4.0
2111,3.0
2112,3.0
2113,3.0
2114,4.0
2115,4.0
2116,4.0
2117,3.0
2118,3.0
2119,4.0
2120,4.0
2121,4.0
2122,4.0
2123,4.0
2124,4.0
2125,4.0
2126,4.0
2127,3.0
2128,3.0
2129,4.0
2130,4.0
2131,4.0
2132,3.0
2133,4.0
2134,4.0
2135,4.0
2136,4.0
2137,4.0
2138,4.0
2139,4.0
2140,4.0
2141,4.0
2142,3.0
2143,4.0
2144,3.0
2145,3.0
2146,4.0
2147,3.0
2148,4.0
2149,4.0
2150,3.0
2151,3.0
2152,3.0
2153,4.0
2154,4.0
2155,4.0
2156,3.0
2157,4.0
2158,3.0
2159,3.0
2160,4.0
2161,4.0
2162,4.0
2163,3.0
2164,3.0
2165,3.0
2166,4.0
2167,4.0
2168,4.0
2169,3.0
2170,3.0
2171,4.0
2172,3.0
2173,4.0
2174,4.0
2175,3.0
2176,3.0
2177,4.0
2178,3.0
2179,4.0
2180,3.0
2181,5.0
2182,4.0
2183,4.0
2184,4.0
2185,4.0
2186,3.0
2187,3.0
2188,4.0
2189,3.0
2190,4.0
2191,4.0
2192,3.0
2193,4.0
2194,3.0
2195,4.0
2196,3.0
2197,4.0
2198,4.0
2199,4.0
2200,3.0
2201,4.0
2202,3.0
2203,3.0
2204,3.0
2205,4.0
2206,4.0
2207,3.0
2208,3.0
2209,4.0
2210,4.0
2211,3.0
2212,3.0
2213,4.0
2214,4.0
2215,3.0
2216,4.0
2217,3.0
2218,3.0
2219,4.0
2220,4.0
2221,4.0
2222,4.0
2223,3.0
2224,3.0
2225,4.0
2226,3.0
2227,4.0
2228,3.0
2229,3.0
2230,3.0
2231,4.0
2232,4.0
2233,3.0
2234,3.0
2235,4.0
2236,3.0
2237,4.0
2238,3.0
2239,4.0
2240,4.0
2241,4.0
2242,3.0
2243,4.0
2244,4.0
2245,4.0
2246,3.0
2247,4.0
2248,3.0
2249,3.0
2250,3.0
2251,3.0
2252,4.0
2253,3.0
2254,3.0
2255,4.0
2256,3.0
2257,3.0
2258,4.0
2259,4.0
2260,3.0
2261,4.0
2262,4.0
2263,4.0
2264,4.0
2265,3.0
2266,4.0
2267,3.0
2268,3.0
2269,4.0
2270,3.0
2271,3.0
2272,4.0
2273,3.0
2274,4.0
2275,3.0
2276,3.0
2277,4.0
2278,3.0
2279,3.0
2280,4.0
2281,4.0
2282,4.0
2283,4.0
2284,3.0
2285,3.0
2286,4.0
2287,4.0
2288,4.0
2289,4.0
2290,3.0
2291,4.0
2292,3.0
2293,4.0
2294,3.0
2295,4.0
2296,4.0
2297,3.0
2298,3.0
2299,4.0
2300,3.0
2301,3.0
2302,4.0
2303,3.0
2304,4.0
2305,4.0
2306,3.0
2307,3.0
2308,4.0
2309,4.0
2310,3.0
2311,4.0
2312,3.0
2313,4.0
2314,4.0
2315,4.0
2316,3.0
2317,4.0
2318,4.0
2319,4.0
2320,4.0
2321,3.0
2322,3.0
2323,4.0
2324,3.0
2325,4.0
2326,3.0
2327,4.0
2328,4.0
2329,3.0
2330,4.0
2331,4.0
2332,3.0
2333,4.0
2334,3.0
2335,4.0
2336,3.0
2337,4.0
2338,3.0
2339,3.0
2340,4.0
2341,4.0
2342,3.0
2343,4.0
2344,4.0
2345,4.0
2346,3.0
2347,4.0
2348,4.0
2349,4.0
2350,3.0
2351,4.0
2352,4.0
2353,4.0
2354,4.0
2355,4.0
2356,4.0
2357,3.0
2358,3.0
2359,4.0
2360,3.0
2361,3.0
2362,3.0
2363,4.0
2364,3.0
2365,3.0
2366,4.0
2367,4.0
2368,4.0
2369,4.0
2370,4.0
2371,3.0
2372,3.0
2373,4.0
2374,3.0
2375,3.0
2376,3.0
2377,4.0
2378,3.0
2379,3.0
2380,4.0
2381,3.0
2382,3.0
2383,3.0
2384,3.0
2385,3.0
2386,3.0
2387,3.0
2388,3.0
2389,4.0
2390,4.0
2391,4.0
2392,4.0
2393,3.0
2394,3.0
2395,4.0
2396,3.0
2397,4.0
2398,3.0
2399,3.0
2400,3.0
2401,4.0
2402,4.0
2403,3.0
2404,5.0
2405,4.0
2406,4.0
2407,3.0
2408,4.0
2409,4.0
2410,3.0
2411,3.0
2412,3.0
2413,4.0
2414,3.0
2415,4.0
2416,4.0
2417,4.0
2418,4.0
2419,3.0
2420,4.0
2421,4.0
2422,4.0
2423,4.0
2424,3.0
2425,3.0
2426,4.0
2427,4.0
2428,3.0
2429,4.0
2430,4.0
2431,4.0
2432,3.0
2433,4.0
2434,4.0
2435,3.0
2436,3.0
2437,4.0
2438,3.0
2439,3.0
2440,3.0
2441,3.0
2442,3.0
2443,4.0
2444,4.0
2445,4.0
2446,4.0
2447,3.0
2448,3.0
2449,4.0
2450,4.0
2451,3.0
2452,3.0
2453,4.0
2454,3.0
2455,4.0
2456,4.0
2457,4.0
2458,3.0
2459,3.0
2460,3.0
2461,4.0
2462,4.0
2463,4.0
2464,4.0
2465,3.0
2466,3.0
2467,4.0
2468,4.0
2469,3.0
2470,4.0
2471,4.0
2472,4.0
2473,4.0
2474,3.0
2475,4.0
2476,3.0
2477,5.0
2478,4.0
2479,3.0
2480,3.0
2481,4.0
2482,3.0
2483,3.0
2484,4.0
2485,3.0
2486,4.0
2487,4.0
2488,4.0
2489,3.0
2490,4.0
2491,4.0
2492,3.0
2493,4.0
2494,3.0
2495,4.0
2496,4.0
2497,4.0
2498,4.0
2499,3.0
2500,4.0
2501,3.0
2502,4.0
2503,3.0
2504,3.0
2505,4.0
2506,4.0
2507,3.0
2508,4.0
2509,4.0
2510,3.0
2511,3.0
2512,4.0
2513,3.0
2514,4.0
2515,4.0
2516,3.0
2517,4.0
2518,4.0
2519,3.0
2520,4.0
2521,4.0
2522,3.0
2523,4.0
2524,4.0
2525,3.0
2526,4.0
2527,4.0
2528,3.0
2529,4.0
2530,3.0
2531,3.0
2532,3.0
2533,4.0
2534,4.0
2535,4.0
2536,4.0
2537,4.0
2538,4.0
2539,4.0
2540,4.0
2541,3.0
2542,3.0
2543,3.0
2544,3.0
2545,4.0
2546,4.0
2547,3.0
2548,4.0
2549,3.0
2550,3.0
2551,3.0
2552,3.0
2553,4.0
2554,4.0
2555,3.0
2556,3.0
2557,4.0
2558,3.0
2559,3.0
2560,3.0
2561,4.0
2562,3.0
2563,3.0
2564,4.0
2565,4.0
2566,3.0
2567,4.0
2568,4.0
2569,3.0
2570,3.0
2571,4.0
2572,3.0
2573,4.0
2574,4.0
2575,4.0
2576,3.0
2577,4.0
2578,3.0
2579,4.0
2580,4.0
2581,4.0
2582,3.0
2583,4.0
2584,3.0
2585,4.0
2586,4.0
2587,3.0
2588,3.0
2589,3.0
2590,3.0
2591,3.0
2592,3.0
2593,4.0
2594,3.0
2595,4.0
2596,4.0
2597,4.0
2598,3.0
2599,4.0
2600,3.0
2601,3.0
2602,4.0
2603,4.0
2604,4.0
2605,3.0
2606,3.0
2607,4.0
2608,4.0
2609,3.0
2610,3.0
2611,4.0
2612,3.0
2613,3.0
2614,3.0
2615,4.0
2616,3.0
2617,3.0
2618,4.0
2619,3.0
2620,4.0
2621,4.0
2622,4.0
2623,4.0
2624,3.0
2625,3.0
2626,3.0
2627,4.0
2628,3.0
2629,4.0
2630,3.0
2631,4.0
2632,3.0
2633,4.0
2634,3.0
2635,4.0
2636,3.0
2637,3.0
2638,3.0
2639,3.0
2640,4.0
2641,3.0
2642,3.0
2643,4.0
2644,4.0
2645,3.0
2646,4.0
2647,4.0
2648,3.0
2649,3.0
2650,4.0
2651,4.0
2652,3.0
2653,4.0
2654,4.0
2655,4.0
2656,3.0
2657,4.0
2658,3.0
2659,3.0
2660,4.0
2661,4.0
2662,4.0
2663,4.0
2664,3.0
2665,4.0
2666,4.0
2667,3.0
2668,3.0
2669,4.0
2670,3.0
2671,4.0
2672,4.0
2673,4.0
2674,3.0
2675,3.0
2676,4.0
2677,4.0
2678,4.0
2679,4.0
2680,4.0
2681,4.0
2682,3.0
2683,3.0
2684,3.0
2685,3.0
2686,3.0
2687,4.0
2688,4.0
2689,3.0
2690,3.0
2691,4.0
2692,3.0
2693,3.0
2694,3.0
2695,3.0
2696,4.0
2697,4.0
2698,4.0
2699,4.0
2700,3.0
2701,4.0
2702,3.0
2703,3.0
2704,3.0
2705,4.0
2706,4.0
2707,4.0
2708,4.0
2709,3.0
2710,3.0
2711,4.0
2712,4.0
2713,3.0
2714,3.0
2715,3.0
2716,3.0
2717,3.0
2718,4.0
2719,4.0
2720,4.0
2721,4.0
2722,3.0
2723,4.0
2724,3.0
2725,3.0
2726,4.0
2727,4.0
2728,4.0
2729,4.0
2730,4.0
2731,3.0
2732,4.0
2733,3.0
2734,3.0
2735,3.0
2736,4.0
2737,3.0
2738,3.0
2739,4.0
2740,4.0
2741,4.0
2742,3.0
2743,4.0
2744,3.0
2745,3.0
2746,4.0
2747,3.0
2748,4.0
2749,4.0
2750,3.0
2751,4.0
2752,4.0
2753,3.0
2754,4.0
2755,3.0
2756,3.0
2757,3.0
2758,4.0
2759,4.0
2760,3.0
2761,3.0
2762,4.0
2763,4.0
2764,4.0
2765,4.0
2766,4.0
2767,4.0
2768,4.0
2769,3.0
2770,4.0
2771,4.0
2772,4.0
2773,4.0
2774,4.0
2775,3.0
2776,3.0
2777,4.0
2778,3.0
2779,3.0
2780,3.0
2781,4.0
2782,3.0
2783,4.0
2784,4.0
2785,3.0
2786,3.0
2787,3.0
2788,4.0
2789,4.0
2790,3.0
2791,4.0
2792,4.0
2793,3.0
2794,4.0
2795,4.0
2796,3.0
2797,4.0
2798,3.0
2799,3.0
2800,3.0
2801,4.0
2802,4.0
2803,3.0
2804,3.0
2805,4.0
2806,4.0
2807,4.0
2808,4.0
2809,4.0
2810,3.0
2811,3.0
2812,4.0
2813,4.0
2814,3.0
2815,4.0
2816,4.0
2817,4.0
2818,4.0
2819,3.0
2820,3.0
2821,4.0
2822,3.0
2823,3.0
2824,3.0
2825,3.0
2826,4.0
2827,3.0
2828,4.0
2829,3.0
2830,3.0
2831,4.0
2832,4.0
2833,4.0
2834,4.0
2835,4.0
2836,4.0
2837,4.0
2838,3.0
2839,3.0
2840,3.0
2841,4.0
2842,4.0
2843,4.0
2844,3.0
2845,3.0
2846,3.0
2847,3.0
2848,3.0
2849,4.0
2850,3.0
2851,4.0
2852,4.0
2853,3.0
2854,4.0
2855,4.0
2856,3.0
2857,4.0
2858,4.0
2859,4.0
2860,4.0
2861,3.0
2862,4.0
2863,3.0
2864,4.0
2865,3.0
2866,3.0
2867,3.0
2868,4.0
2869,4.0
2870,3.0
2871,3.0
2872,3.0
2873,4.0
2874,3.0
2875,3.0
2876,4.0
2877,4.0
2878,4.0
2879,3.0
2880,4.0
2881,3.0
2882,4.0
2883,4.0
2884,3.0
2885,3.0
2886,3.0
2887,4.0
2888,4.0
2889,3.0
2890,4.0
2891,4.0
2892,4.0
2893,4.0
2894,4.0
2895,3.0
2896,3.0
2897,3.0
2898,4.0
2899,3.0
2900,4.0
2901,3.0
2902,3.0
2903,3.0
2904,4.0
2905,4.0
2906,4.0
2907,3.0
2908,4.0
2909,3.0
2910,4.0
2911,3.0
2912,3.0
2913,4.0
2914,4.0
2915,4.0
2916,3.0
2917,4.0
2918,4.0
2919,3.0
2920,3.0
2921,4.0
2922,3.0
2923,3.0
2924,4.0
2925,3.0
2926,4.0
2927,3.0
2928,4.0
2929,4.0
2930,4.0
2931,3.0
2932,4.0
2933,3.0
2934,4.0
2935,4.0
2936,3.0
2937,3.0
2938,4.0
2939,4.0
2940,3.0
2941,4.0
2942,3.0
2943,3.0
2944,3.0
2945,3.0
2946,4.0
2947,3.0
2948,4.0
2949,3.0
2950,3.0
2951,4.0
2952,3.0
2953,3.0
2954,4.0
2955,4.0
2956,4.0
2957,4.0
2958,3.0
2959,3.0
2960,4.0
2961,4.0
2962,3.0
2963,4.0
2964,4.0
2965,3.0
2966,3.0
2967,4.0
2968,3.0
2969,4.0
2970,4.0
2971,3.0
2972,4.0
2973,4.0
2974,4.0
2975,4.0
2976,4.0
2977,4.0
2978,3.0
2979,4.0
2980,4.0
2981,4.0
2982,3.0
2983,4.0
2984,4.0
2985,4.0
2986,4.0
2987,4.0
2988,4.0
2989,4.0
2990,3.0
2991,4.0
2992,4.0
2993,4.0
2994,4.0
2995,4.0
2996,4.0
2997,3.0
2998,4.0
2999,4.0
3000,3.0
3001,4.0
3002,3.0
3003,3.0
3004,3.0
3005,4.0
3006,3.0
3007,3.0
3008,3.0
3009,3.0
3010,3.0
3011,4.0
3012,4.0
3013,3.0
3014,3.0
3015,3.0
3016,3.0
3017,3.0
3018,3.0
3019,3.0
3020,3.0
3021,3.0
3022,4.0
3023,3.0
3024,4.0
3025,3.0
3026,4.0
3027,3.0
3028,3.0
3029,4.0
3030,3.0
3031,4.0
3032,4.0
3033,4.0
3034,3.0
3035,4.0
3036,4.0
3037,4.0
3038,4.0
3039,4.0
3040,4.0
3041,3.0
3042,3.0
3043,3.0
3044,4.0
3045,3.0
3046,3.0
3047,3.0
3048,4.0
3049,4.0
3050,4.0
3051,3.0
3052,4.0
3053,4.0
3054,3.0
3055,4.0
3056,4.0
3057,4.0
3058,3.0
3059,4.0
3060,3.0
3061,3.0
3062,3.0
3063,3.0
3064,3.0
3065,4.0
3066,3.0
3067,4.0
3068,3.0
3069,4.0
3070,3.0
3071,4.0
3072,4.0
3073,4.0
3074,4.0
3075,3.0
3076,4.0
3077,4.0
3078,4.0
3079,3.0
3080,3.0
3081,3.0
3082,4.0
3083,4.0
3084,3.0
3085,3.0
3086,3.0
3087,4.0
3088,3.0
3089,3.0
3090,4.0
3091,4.0
3092,4.0
3093,3.0
3094,3.0
3095,3.0
3096,4.0
3097,3.0
3098,4.0
3099,3.0
3100,4.0
3101,4.0
3102,3.0
3103,3.0
3104,3.0
3105,4.0
3106,4.0
3107,3.0
3108,4.0
3109,4.0
3110,4.0
3111,4.0
3112,4.0
3113,4.0
3114,3.0
3115,4.0
3116,3.0
3117,3.0
3118,4.0
3119,3.0
3120,4.0
3121,4.0
3122,4.0
3123,3.0
3124,3.0
3125,4.0
3126,3.0
3127,4.0
3128,4.0
3129,3.0
3130,3.0
3131,3.0
3132,4.0
3133,4.0
3134,3.0
3135,3.0
3136,3.0
3137,4.0
3138,4.0
3139,3.0
3140,4.0
3141,4.0
3142,4.0
3143,4.0
3144,3.0
3145,3.0
3146,3.0
3147,3.0
3148,3.0
3149,3.0
3150,4.0
3151,3.0
3152,4.0
3153,4.0
3154,4.0
3155,4.0
3156,4.0
3157,4.0
3158,3.0
3159,4.0
3160,4.0
3161,3.0
3162,4.0
3163,3.0
3164,4.0
3165,4.0
3166,4.0
3167,3.0
3168,3.0
3169,4.0
3170,4.0
3171,4.0
3172,3.0
3173,4.0
3174,3.0
3175,4.0
3176,4.0
3177,4.0
3178,4.0
3179,4.0
3180,4.0
3181,3.0
3182,4.0
3183,4.0
3184,4.0
3185,4.0
3186,3.0
3187,4.0
3188,3.0
3189,3.0
3190,4.0
3191,4.0
3192,4.0
3193,4.0
3194,4.0
3195,4.0
3196,4.0
3197,4.0
3198,3.0
3199,3.0
3200,4.0
3201,4.0
3202,4.0
3203,4.0
3204,4.0
3205,4.0
3206,4.0
3207,4.0
3208,4.0
3209,3.0
3210,4.0
3211,3.0
3212,4.0
3213,3.0
3214,4.0
3215,3.0
3216,3.0
3217,4.0
3218,4.0
3219,4.0
3220,3.0
3221,4.0
3222,4.0
3223,3.0
3224,4.0
3225,4.0
3226,4.0
3227,4.0
3228,4.0
3229,4.0
3230,3.0
3231,3.0
3232,3.0
3233,4.0
3234,4.0
3235,3.0
3236,4.0
3237,4.0
3238,3.0
3239,3.0
3240,4.0
3241,4.0
3242,4.0
3243,4.0
3244,4.0
3245,3.0
3246,3.0
3247,4.0
3248,4.0
3249,4.0
3250,4.0
3251,3.0
3252,3.0
3253,4.0
3254,3.0
3255,3.0
3256,3.0
3257,3.0
3258,4.0
3259,4.0
3260,4.0
3261,4.0
3262,4.0
3263,4.0
3264,3.0
3265,4.0
3266,4.0
3267,4.0
3268,4.0
3269,4.0
3270,3.0
3271,4.0
3272,4.0
3273,3.0
3274,4.0
3275,4.0
3276,4.0
3277,4.0
3278,4.0
3279,3.0
3280,4.0
3281,4.0
3282,4.0
3283,4.0
3284,4.0
3285,4.0
3286,4.0
3287,4.0
3288,4.0
3289,3.0
3290,3.0
3291,3.0
3292,4.0
3293,4.0
3294,3.0
3295,3.0
3296,4.0
3297,3.0
3298,4.0
3299,3.0
3300,3.0
3301,4.0
3302,4.0
3303,4.0
3304,4.0
3305,4.0
3306,4.0
3307,4.0
3308,4.0
3309,4.0
3310,3.0
3311,3.0
3312,3.0
3313,4.0
3314,3.0
3315,3.0
3316,3.0
3317,4.0
3318,4.0
3319,3.0
3320,4.0
3321,4.0
3322,4.0
3323,4.0
3324,4.0
3325,3.0
3326,4.0
3327,3.0
3328,3.0
3329,3.0
3330,3.0
3331,4.0
3332,3.0
3333,4.0
3334,3.0
3335,4.0
3336,4.0
3337,3.0
3338,4.0
3339,4.0
3340,4.0
3341,3.0
3342,4.0
3343,4.0
3344,4.0
3345,3.0
3346,4.0
3347,4.0
3348,3.0
3349,4.0
3350,3.0
3351,4.0
3352,3.0
3353,3.0
3354,3.0
3355,3.0
3356,4.0
3357,4.0
3358,3.0
3359,4.0
3360,4.0
3361,3.0
3362,4.0
3363,4.0
3364,3.0
3365,3.0
3366,3.0
3367,3.0
3368,4.0
3369,4.0
3370,4.0
3371,4.0
3372,4.0
3373,3.0
3374,4.0
3375,3.0
3376,3.0
3377,3.0
3378,4.0
3379,3.0
3380,4.0
3381,4.0
3382,3.0
3383,3.0
3384,4.0
3385,3.0
3386,3.0
3387,4.0
3388,3.0
3389,4.0
3390,3.0
3391,4.0
3392,4.0
3393,3.0
3394,3.0
3395,4.0
3396,3.0
3397,3.0
3398,4.0
3399,3.0
3400,3.0
3401,4.0
3402,3.0
3403,4.0
3404,3.0
3405,3.0
3406,4.0
3407,3.0
3408,4.0
3409,5.0
3410,4.0
3411,4.0
3412,3.0
3413,4.0
3414,3.0
3415,4.0
3416,4.0
3417,3.0
3418,3.0
3419,3.0
3420,3.0
3421,4.0
3422,3.0
3423,3.0
3424,4.0
3425,3.0
3426,4.0
3427,4.0
3428,3.0
3429,4.0
3430,4.0
3431,4.0
3432,3.0
3433,4.0
3434,4.0
3435,4.0
3436,3.0
3437,4.0
3438,4.0
3439,3.0
3440,3.0
3441,4.0
3442,3.0
3443,4.0
3444,3.0
3445,4.0
3446,4.0
3447,3.0
3448,3.0
3449,4.0
3450,3.0
3451,4.0
3452,4.0
3453,3.0
3454,4.0
3455,3.0
3456,3.0
3457,3.0
3458,3.0
3459,4.0
3460,4.0
3461,3.0
3462,4.0
3463,4.0
3464,4.0
3465,3.0
3466,3.0
3467,4.0
3468,4.0
3469,4.0
3470,4.0
3471,4.0
3472,4.0
3473,4.0
3474,3.0
3475,3.0
3476,3.0
3477,4.0
3478,3.0
3479,4.0
3480,3.0
3481,4.0
3482,4.0
3483,3.0
3484,3.0
3485,3.0
3486,3.0
3487,3.0
3488,3.0
3489,4.0
3490,3.0
3491,3.0
3492,4.0
3493,3.0
3494,3.0
3495,3.0
3496,4.0
3497,4.0
3498,3.0
3499,4.0
3500,4.0
3501,4.0
3502,4.0
3503,3.0
3504,4.0
3505,4.0
3506,4.0
3507,4.0
3508,4.0
3509,3.0
3510,3.0
3511,3.0
3512,4.0
3513,3.0
3514,3.0
3515,4.0
3516,4.0
3517,4.0
3518,4.0
3519,4.0
3520,3.0
3521,3.0
3522,3.0
3523,4.0
3524,4.0
3525,4.0
3526,3.0
3527,4.0
3528,3.0
3529,4.0
3530,3.0
3531,3.0
3532,3.0
3533,3.0
3534,4.0
3535,3.0
3536,3.0
3537,4.0
3538,3.0
3539,3.0
3540,4.0
3541,3.0
3542,3.0
3543,3.0
3544,4.0
3545,3.0
3546,3.0
3547,3.0
3548,3.0
3549,4.0
3550,3.0
3551,4.0
3552,3.0
3553,4.0
3554,4.0
3555,3.0
3556,3.0
3557,3.0
3558,4.0
3559,3.0
3560,3.0
3561,3.0
3562,4.0
3563,3.0
3564,3.0
3565,3.0
3566,4.0
3567,4.0
3568,4.0
3569,4.0
3570,4.0
3571,4.0
3572,4.0
3573,4.0
3574,3.0
3575,4.0
3576,3.0
3577,3.0
3578,4.0
3579,4.0
3580,3.0
3581,3.0
3582,3.0
3583,4.0
3584,4.0
3585,3.0
3586,4.0
3587,3.0
3588,4.0
3589,4.0
3590,4.0
3591,4.0
3592,3.0
3593,4.0
3594,3.0
3595,3.0
3596,4.0
3597,4.0
3598,4.0
3599,4.0
3600,3.0
3601,4.0
3602,3.0
3603,3.0
3604,3.0
3605,4.0
3606,4.0
3607,4.0
3608,3.0
3609,4.0
3610,4.0
3611,4.0
3612,4.0
3613,4.0
3614,3.0
3615,3.0
3616,4.0
3617,4.0
3618,4.0
3619,3.0
3620,4.0
3621,3.0
3622,4.0
3623,4.0
3624,4.0
3625,4.0
3626,4.0
3627,4.0
3628,3.0
3629,3.0
3630,3.0
3631,3.0
3632,4.0
3633,3.0
3634,4.0
3635,3.0
3636,4.0
3637,3.0
3638,3.0
3639,4.0
3640,3.0
3641,4.0
3642,3.0
3643,4.0
3644,3.0
3645,3.0
3646,4.0
3647,4.0
3648,3.0
3649,4.0
3650,3.0
3651,4.0
3652,4.0
3653,3.0
3654,3.0
3655,3.0
3656,4.0
3657,3.0
3658,4.0
3659,4.0
3660,4.0
3661,4.0
3662,4.0
3663,4.0
3664,3.0
3665,4.0
3666,4.0
3667,4.0
3668,3.0
3669,4.0
3670,3.0
3671,3.0
3672,4.0
3673,3.0
3674,4.0
3675,3.0
3676,4.0
3677,3.0
3678,3.0
3679,3.0
3680,3.0
3681,3.0
3682,3.0
3683,4.0
3684,3.0
3685,3.0
3686,4.0
3687,4.0
3688,3.0
3689,3.0
3690,3.0
3691,3.0
3692,3.0
3693,4.0
3694,4.0
3695,3.0
3696,3.0
3697,4.0
3698,4.0
3699,3.0
3700,4.0
3701,4.0
3702,4.0
3703,4.0
3704,3.0
3705,3.0
3706,4.0
3707,3.0
3708,3.0
3709,3.0
3710,4.0
3711,4.0
3712,3.0
3713,3.0
3714,4.0
3715,4.0
3716,3.0
3717,4.0
3718,4.0
3719,3.0
3720,3.0
3721,4.0
3722,3.0
3723,4.0
3724,3.0
3725,3.0
3726,4.0
3727,3.0
3728,4.0
3729,3.0
3730,3.0
3731,4.0
3732,3.0
3733,4.0
3734,3.0
3735,3.0
3736,4.0
3737,4.0
3738,4.0
3739,3.0
3740,4.0
3741,4.0
3742,4.0
3743,3.0
3744,4.0
3745,4.0
3746,4.0
3747,3.0
3748,4.0
3749,3.0
3750,4.0
3751,3.0
3752,4.0
3753,4.0
3754,3.0
3755,4.0
3756,4.0
3757,3.0
3758,3.0
3759,4.0
3760,3.0
3761,4.0
3762,3.0
3763,3.0
3764,3.0
3765,3.0
3766,3.0
3767,4.0
3768,3.0
3769,3.0
3770,3.0
3771,4.0
3772,3.0
3773,3.0
3774,3.0
3775,3.0
3776,4.0
3777,3.0
3778,3.0
3779,3.0
3780,3.0
3781,4.0
3782,4.0
3783,3.0
3784,3.0
3785,4.0
3786,3.0
3787,4.0
3788,4.0
3789,4.0
3790,3.0
3791,4.0
3792,3.0
3793,4.0
3794,4.0
3795,3.0
3796,3.0
3797,4.0
3798,3.0
3799,4.0
3800,3.0
3801,3.0
3802,4.0
3803,3.0
3804,3.0
3805,3.0
3806,5.0
3807,3.0
3808,3.0
3809,3.0
3810,3.0
3811,4.0
3812,4.0
3813,3.0
3814,3.0
3815,4.0
3816,3.0
3817,3.0
3818,3.0
3819,3.0
3820,4.0
3821,4.0
3822,4.0
3823,4.0
3824,3.0
3825,4.0
3826,4.0
3827,3.0
3828,3.0
3829,4.0
3830,3.0
3831,3.0
3832,4.0
3833,4.0
3834,4.0
3835,4.0
3836,3.0
3837,4.0
3838,4.0
3839,4.0
3840,3.0
3841,3.0
3842,4.0
3843,3.0
3844,4.0
3845,4.0
3846,3.0
3847,4.0
3848,4.0
3849,3.0
3850,4.0
3851,4.0
3852,3.0
3853,4.0
3854,3.0
3855,3.0
3856,3.0
3857,4.0
3858,4.0
3859,3.0
3860,4.0
3861,4.0
3862,4.0
3863,4.0
3864,3.0
3865,4.0
3866,3.0
3867,3.0
3868,3.0
3869,3.0
3870,3.0
3871,3.0
3872,4.0
3873,3.0
3874,4.0
3875,4.0
3876,3.0
3877,3.0
3878,4.0
3879,4.0
3880,4.0
3881,4.0
3882,4.0
3883,4.0
3884,4.0
